vessel_key,vessel_id,vessel_name,vessel_category,build_year
Passenger_89,89,Brenda Soto,Passenger,2008
Container_774,774,Susan Garrett,Container,1907
Container_655,655,Stephanie Johnson,Container,1949
Passenger_439,439,Laura Williams,Passenger,1956
Tanker_433,433,Steven Mack,Tanker,1998
Passenger_859,859,Jennifer Ortiz,Passenger,1915
Passenger_86,86,Lori Smith,Passenger,1953
Container_698,698,Margaret Foster,Container,1918
Container_201,201,Amy Chan,Container,1997
Container_94,94,Monica Hernandez,Container,1978
Cargo_527,527,Craig Chambers,Cargo,1961
Passenger_976,976,Karen Rodriguez,Passenger,1948
Tanker_736,736,Caleb Randall,Tanker,1918
Cargo_761,761,Andrew Smith,Cargo,2014
Container_718,718,Benjamin Lucero,Container,1980
Passenger_786,786,Johnny Craig,Passenger,1939
Cargo_513,513,Michael Williams,Cargo,1951
Cargo_128,128,Bryan Boyd,Cargo,1990
Tanker_840,840,Kimberly Ward,Tanker,1989
Tanker_450,450,Martin Richard,Tanker,1957
Tanker_500,500,Cynthia Rodriguez,Tanker,1937
Tanker_371,371,Anthony Fernandez,Tanker,1981
Passenger_182,182,Steven Moreno,Passenger,1981
Passenger_927,927,Ashley Weaver,Passenger,1974
Passenger_782,782,Ryan Atkinson,Passenger,1909
Tanker_644,644,Sara Walters,Tanker,1958
Tanker_402,402,David Brown,Tanker,1976
Cargo_823,823,Frank Garcia,Cargo,2017
Container_545,545,William Ellis,Container,1965
Cargo_443,443,Christopher May,Cargo,1942
Cargo_450,450,Rachel Bradshaw,Cargo,1968
Tanker_227,227,Ashley Melton,Tanker,1921
Container_92,92,Mrs. Wendy Curry,Container,1911
Cargo_555,555,Stacy Ingram,Cargo,1984
Tanker_888,888,Elizabeth Roberts,Tanker,2022
Container_63,63,Michael Snyder,Container,2004
Passenger_859_2,859,Katherine Ponce,Passenger,1972
Tanker_828,828,Aaron Khan,Tanker,1904
Cargo_277,277,Regina Williams,Cargo,2022
Passenger_632,632,Amanda Williamson,Passenger,1955
Container_165,165,Melissa Tyler,Container,1935
Passenger_758,758,Brett Trujillo,Passenger,2010
Cargo_701,701,Matthew Williams,Cargo,1992
Cargo_354,354,Jessica Thomas,Cargo,1992
Container_67,67,David Herrera,Container,1934
Tanker_971,971,Larry Martinez,Tanker,2022
Tanker_446,446,Cassandra Banks,Tanker,1956
Container_894,894,Tiffany Hunter,Container,1965
Container_678,678,Amber Jackson,Container,1993
Tanker_779,779,Rodney Warren,Tanker,1981
Container_760,760,Isabella Romero,Container,1921
Cargo_194,194,Catherine Martin,Cargo,1937
Container_364,364,Jeremy Barnett,Container,1944
Passenger_467,467,Nicolas Jackson,Passenger,2017
Tanker_498,498,William Garcia,Tanker,1988
Passenger_43,43,Rebecca Chandler,Passenger,1945
Cargo_547,547,Christine Thompson,Cargo,1991
Passenger_154,154,Daniel Sandoval,Passenger,1991
Cargo_744,744,Mr. Austin Butler,Cargo,1948
Cargo_683,683,Lisa Dunn,Cargo,1949
Passenger_923,923,Kenneth Lindsey,Passenger,2010
Container_745,745,Molly Davenport,Container,1969
Tanker_367,367,Randy Holmes,Tanker,1918
Container_968,968,Angela Rowe,Container,1989
Passenger_411,411,John Washington,Passenger,1973
Cargo_326,326,Nicole Mann,Cargo,1963
Passenger_906,906,Roberto Cook,Passenger,1989
Container_370,370,Amber Allen,Container,2012
Cargo_76,76,Antonio Brown,Cargo,1940
Tanker_470,470,Juan Nelson,Tanker,1951
Container_796,796,Amy Thomas,Container,1923
Tanker_189,189,Scott Norris,Tanker,1980
Passenger_463,463,Fred Cunningham,Passenger,1949
Container_130,130,Tina Sharp,Container,1942
Cargo_687,687,Alex Phillips,Cargo,1986
Tanker_476,476,Daniel Barnes,Tanker,1950
Container_330,330,Stephen Hernandez,Container,1957
Tanker_227_2,227,Matthew Suarez,Tanker,1954
Cargo_565,565,Robert Barker,Cargo,1932
Passenger_670,670,Joshua Nixon,Passenger,1915
Passenger_941,941,Heather Garcia,Passenger,2002
Passenger_437,437,Valerie Ingram,Passenger,1911
Passenger_160,160,Jodi Hernandez,Passenger,1940
Container_833,833,Vincent Davis,Container,1982
Tanker_630,630,Jennifer Mendoza,Tanker,1916
Passenger_700,700,Cynthia Huff,Passenger,1981
Passenger_97,97,James Cross,Passenger,1990
Passenger_312,312,Steven Mckinney,Passenger,1982
Container_768,768,Kevin Smith,Container,1937
Tanker_833,833,Jason Mitchell,Tanker,1902
Container_435,435,Diamond Tanner,Container,2010
Cargo_805,805,Robin Clark,Cargo,1940
Passenger_842,842,Michelle Brooks,Passenger,1999
Cargo_387,387,Megan Hogan,Cargo,1924
Cargo_898,898,Melanie Stafford,Cargo,1920
Tanker_288,288,David Farmer,Tanker,1996
Passenger_239,239,Nathaniel Thompson,Passenger,2016
Passenger_683,683,Dr. David Wilson DDS,Passenger,2006
Tanker_637,637,Shannon Bailey,Tanker,1993
Cargo_139,139,Robert George,Cargo,1930
Cargo_833,833,Kendra Dudley,Cargo,2013
Cargo_200,200,Tammy Bartlett,Cargo,1982
Passenger_805,805,Adam Hoover,Passenger,1921
Tanker_7,7,Nicholas Galvan,Tanker,1916
Cargo_797,797,Sherri Shaw,Cargo,2008
Tanker_787,787,Carrie Nunez,Tanker,1934
Tanker_781,781,Brian Walton,Tanker,1994
Passenger_665,665,James Ross,Passenger,1917
Passenger_472,472,Gregory Reid,Passenger,1934
Tanker_705,705,Mary Smith,Tanker,1935
Container_277,277,Kimberly Chan,Container,1934
Tanker_781_2,781,Karen Zuniga,Tanker,1983
Tanker_556,556,Rachel Robinson,Tanker,2013
Cargo_459,459,Penny Diaz,Cargo,2012
Tanker_506,506,Thomas Duncan,Tanker,1991
Cargo_569,569,Amanda Strong,Cargo,1925
Passenger_37,37,Tracy Fisher,Passenger,2019
Container_139,139,James Stanley,Container,1967
Container_245,245,Steven Ryan,Container,1967
Cargo_114,114,Jeffrey Riley,Cargo,1986
Tanker_440,440,Sarah Richardson,Tanker,1995
Tanker_669,669,Alexander Smith,Tanker,2018
